CONFED,NAME,SLUG,SOURCE_PAGE,PNG_URL,PNG_PATH,SVG_URL,SVG_PATH,STATUS,ERROR,SHA1
OTHER,🏳 Catalonia,catalonia,https://football-logos.cc/catalonia/catalonia-national-team/,https://assets.football-logos.cc/logos/catalonia/1500x1500/catalonia-national-team.f03b9387.png,C:\Temp\national-badges\OTHER\catalonia.png,https://assets.football-logos.cc/logos/catalonia/svg/catalonia-national-team.f03b9387.svg,,ok,,39ef29a40c8c33f0554ba46581b0c612d2515945
OTHER,🏴 Kurdistan,kurdistan,https://football-logos.cc/kurdistan/kurdistan-national-team/,https://assets.football-logos.cc/logos/kurdistan/1500x1500/kurdistan-national-team.19a4e580.png,C:\Temp\national-badges\OTHER\kurdistan.png,https://assets.football-logos.cc/logos/kurdistan/svg/kurdistan-national-team.19a4e580.svg,,ok,,09055226d6f3945dc84048845f240acd70a1fb0d
UEFA,🇦🇩 Andorra,andorra,https://football-logos.cc/andorra/andorra-national-team/,https://assets.football-logos.cc/logos/andorra/1500x1500/andorra-national-team.a6b33475.png,C:\Temp\national-badges\UEFA\andorra.png,https://assets.football-logos.cc/logos/andorra/svg/andorra-national-team.a6b33475.svg,,ok,,d84e839b88f2ad33d63ce010a6e50529cae7056f
UEFA,🇦🇱 Albania,albania,https://football-logos.cc/albania/albania-national-team/,https://assets.football-logos.cc/logos/albania/1500x1500/albania-national-team.5fbd700f.png,C:\Temp\national-badges\UEFA\albania.png,https://assets.football-logos.cc/logos/albania/svg/albania-national-team.5fbd700f.svg,,ok,,834f6403535ca103695305d1ae1bbe3dbb012c48
UEFA,🇦🇲 Armenia,armenia,https://football-logos.cc/armenia/armenia-national-team/,https://assets.football-logos.cc/logos/armenia/1500x1500/armenia-national-team.44ef87f1.png,C:\Temp\national-badges\UEFA\armenia.png,https://assets.football-logos.cc/logos/armenia/svg/armenia-national-team.44ef87f1.svg,,ok,,41f66f4869e244c71624cbc18318efd6a312302d
UEFA,🇦🇹 Austria,austria,https://football-logos.cc/austria/austria-national-team/,https://assets.football-logos.cc/logos/austria/1500x1500/austria-national-team.263bce87.png,C:\Temp\national-badges\UEFA\austria.png,https://assets.football-logos.cc/logos/austria/svg/austria-national-team.263bce87.svg,,ok,,0629c8bc33e893ab8360f633456a103d1e13b016
UEFA,🇦🇿 Azerbaijan,azerbaijan,https://football-logos.cc/azerbaijan/azerbaijan-national-team/,https://assets.football-logos.cc/logos/azerbaijan/1500x1500/azerbaijan-national-team.96c02ef3.png,C:\Temp\national-badges\UEFA\azerbaijan.png,https://assets.football-logos.cc/logos/azerbaijan/svg/azerbaijan-national-team.96c02ef3.svg,,ok,,c9cb14141b6a5fd44ebf0dbd15d985921cc59dbd
UEFA,🇧🇦 Bosnia and Herzegovina,bosnia-and-herzegovina,https://football-logos.cc/bosnia-and-herzegovina/bosnia-and-herzegovina-national-team/,https://assets.football-logos.cc/logos/bosnia-and-herzegovina/1500x1500/bosnia-and-herzegovina-national-team.e7d1965c.png,C:\Temp\national-badges\UEFA\bosnia-and-herzegovina.png,https://assets.football-logos.cc/logos/bosnia-and-herzegovina/svg/bosnia-and-herzegovina-national-team.e7d1965c.svg,,ok,,cf067e26cbe91adb0afc0cf0560b97a7a91aa9f4
UEFA,🇧🇪 Belgium,belgium,https://football-logos.cc/belgium/belgium-national-team/,https://assets.football-logos.cc/logos/belgium/1500x1500/belgium-national-team.fa9a5779.png,C:\Temp\national-badges\UEFA\belgium.png,https://assets.football-logos.cc/logos/belgium/svg/belgium-national-team.fa9a5779.svg,,ok,,197f8ac9f4df0834f7c4da26dcbc016a3984d4ee
UEFA,🇧🇬 Bulgaria,bulgaria,https://football-logos.cc/bulgaria/bulgaria-national-team/,https://assets.football-logos.cc/logos/bulgaria/1500x1500/bulgaria-national-team.09378956.png,C:\Temp\national-badges\UEFA\bulgaria.png,https://assets.football-logos.cc/logos/bulgaria/svg/bulgaria-national-team.09378956.svg,,ok,,11557d28a8597be4cd5a35b503071e6f9cc71bd9
UEFA,🇧🇾 Belarus,belarus,https://football-logos.cc/belarus/belarus-national-team/,https://assets.football-logos.cc/logos/belarus/1500x1500/belarus-national-team.4cd3944c.png,C:\Temp\national-badges\UEFA\belarus.png,https://assets.football-logos.cc/logos/belarus/svg/belarus-national-team.4cd3944c.svg,,ok,,f27d964cbf3cdc9f9f1af4c3524639b882aa71a7
UEFA,🇨🇭 Switzerland,switzerland,https://football-logos.cc/switzerland/switzerland-national-team/,https://assets.football-logos.cc/logos/switzerland/1500x1500/switzerland-national-team.c50f88e5.png,C:\Temp\national-badges\UEFA\switzerland.png,https://assets.football-logos.cc/logos/switzerland/svg/switzerland-national-team.c50f88e5.svg,,ok,,e7248708e90dba1f7c8dc18a21a02baf6e077cf0
UEFA,🇨🇾 Cyprus,cyprus,https://football-logos.cc/cyprus/cyprus-national-team/,https://assets.football-logos.cc/logos/cyprus/1500x1500/cyprus-national-team.5ef30df8.png,C:\Temp\national-badges\UEFA\cyprus.png,https://assets.football-logos.cc/logos/cyprus/svg/cyprus-national-team.5ef30df8.svg,,ok,,c32ed894fe3ae4e92fa77fd6898a011bb7d33ff9
UEFA,🇨🇿 Czech Republic,czech-republic,https://football-logos.cc/czech-republic/czech-republic-national-team/,https://assets.football-logos.cc/logos/czech-republic/1500x1500/czech-republic-national-team.885f7471.png,C:\Temp\national-badges\UEFA\czech-republic.png,https://assets.football-logos.cc/logos/czech-republic/svg/czech-republic-national-team.885f7471.svg,,ok,,4a80328ea4a7794381f9d6aaee53e7fca9b01564
UEFA,🇩🇪 Germany,germany,https://football-logos.cc/germany/germany-national-team/,https://assets.football-logos.cc/logos/germany/1500x1500/germany-national-team.0c1f52af.png,C:\Temp\national-badges\UEFA\germany.png,https://assets.football-logos.cc/logos/germany/svg/germany-national-team.0c1f52af.svg,,ok,,d73a0f5fb3a6363b575ebe137636dc55b3948ad4
UEFA,🇩🇰 Denmark,denmark,https://football-logos.cc/denmark/denmark-national-team/,https://assets.football-logos.cc/logos/denmark/1500x1500/denmark-national-team.bc724aca.png,C:\Temp\national-badges\UEFA\denmark.png,https://assets.football-logos.cc/logos/denmark/svg/denmark-national-team.bc724aca.svg,,ok,,40fbe4570690bcc1540349ed27d657411b6aa9fa
UEFA,🇪🇪 Estonia,estonia,https://football-logos.cc/estonia/estonia-national-team/,https://assets.football-logos.cc/logos/estonia/1500x1500/estonia-national-team.785d6fb6.png,C:\Temp\national-badges\UEFA\estonia.png,https://assets.football-logos.cc/logos/estonia/svg/estonia-national-team.785d6fb6.svg,,ok,,af6c92f13517cfd9dac6e60f336fbd00e68e49fb
UEFA,🇪🇸 Spain,spain,https://football-logos.cc/spain/spain-national-team/,https://assets.football-logos.cc/logos/spain/1500x1500/spain-national-team.2ae426fa.png,C:\Temp\national-badges\UEFA\spain.png,https://assets.football-logos.cc/logos/spain/svg/spain-national-team.2ae426fa.svg,,ok,,85f29f66aa7a356028a5b2a3451625a0c07f2e17
UEFA,🇫🇮 Finland,finland,https://football-logos.cc/finland/finland-national-team/,https://assets.football-logos.cc/logos/finland/1500x1500/finland-national-team.cc6ac81c.png,C:\Temp\national-badges\UEFA\finland.png,https://assets.football-logos.cc/logos/finland/svg/finland-national-team.cc6ac81c.svg,,ok,,1f8a8fd74979c84ce79894dea238e4f78d7630b6
UEFA,🇫🇴 Faroe Islands,faroe-islands,https://football-logos.cc/faroe-islands/faroe-islands-national-team/,https://assets.football-logos.cc/logos/faroe-islands/1500x1500/faroe-islands-national-team.db12b8f5.png,C:\Temp\national-badges\UEFA\faroe-islands.png,https://assets.football-logos.cc/logos/faroe-islands/svg/faroe-islands-national-team.db12b8f5.svg,,ok,,098a309462265693dad3c3aaf0bb3cbef187d055
UEFA,🇫🇷 France,france,https://football-logos.cc/france/france-national-team/,https://assets.football-logos.cc/logos/france/1500x1500/france-national-team.fba1205a.png,C:\Temp\national-badges\UEFA\france.png,https://assets.football-logos.cc/logos/france/svg/france-national-team.fba1205a.svg,,ok,,68a3748de03bea1e2f9df2d74cd28f12aa1dab71
UEFA,🇬🇪 Georgia,georgia,https://football-logos.cc/georgia/georgia-national-team/,https://assets.football-logos.cc/logos/georgia/1500x1500/georgia-national-team.c576c286.png,C:\Temp\national-badges\UEFA\georgia.png,https://assets.football-logos.cc/logos/georgia/svg/georgia-national-team.c576c286.svg,,ok,,70c180be4085f8f5cc7e8e58a44732b939e5849d
UEFA,🇬🇮 Gibraltar,gibraltar,https://football-logos.cc/gibraltar/gibraltar-national-team/,https://assets.football-logos.cc/logos/gibraltar/1500x1500/gibraltar-national-team.60315d70.png,C:\Temp\national-badges\UEFA\gibraltar.png,https://assets.football-logos.cc/logos/gibraltar/svg/gibraltar-national-team.60315d70.svg,,ok,,6c265614343a18d58d8e2a47ec897b19d6c928b3
UEFA,🇬🇷 Greece,greece,https://football-logos.cc/greece/greece-national-team/,https://assets.football-logos.cc/logos/greece/1500x1500/greece-national-team.4256c012.png,C:\Temp\national-badges\UEFA\greece.png,https://assets.football-logos.cc/logos/greece/svg/greece-national-team.4256c012.svg,,ok,,52547dd48fc582b375dd11f7cb490f86e0d6b27f
UEFA,🇭🇷 Croatia,croatia,https://football-logos.cc/croatia/croatia-national-team/,https://assets.football-logos.cc/logos/croatia/1500x1500/croatia-national-team.88f85184.png,C:\Temp\national-badges\UEFA\croatia.png,https://assets.football-logos.cc/logos/croatia/svg/croatia-national-team.88f85184.svg,,ok,,20a6847ff4e8ecc997b220e9241345cda27e2028
UEFA,🇭🇺 Hungary,hungary,https://football-logos.cc/hungary/hungary-national-team/,https://assets.football-logos.cc/logos/hungary/1500x1500/hungary-national-team.59a1598b.png,C:\Temp\national-badges\UEFA\hungary.png,https://assets.football-logos.cc/logos/hungary/svg/hungary-national-team.59a1598b.svg,,ok,,63b5cbbf6a3230aa5e48c601797d3aa2b3e8561b
UEFA,🇮🇪 Republic of Ireland,republic-of-ireland,https://football-logos.cc/republic-of-ireland/republic-of-ireland-national-team/,https://assets.football-logos.cc/logos/republic-of-ireland/1500x1500/republic-of-ireland-national-team.8f71fe62.png,C:\Temp\national-badges\UEFA\republic-of-ireland.png,https://assets.football-logos.cc/logos/republic-of-ireland/svg/republic-of-ireland-national-team.8f71fe62.svg,,ok,,8f140cce82b49f9b646677816776e5044b84e355
UEFA,🇮🇱 Israel,israel,https://football-logos.cc/israel/israel-national-team/,https://assets.football-logos.cc/logos/israel/1500x1500/israel-national-team.a02a42ed.png,C:\Temp\national-badges\UEFA\israel.png,https://assets.football-logos.cc/logos/israel/svg/israel-national-team.a02a42ed.svg,,ok,,5281adce6a0b8910383c5c2a007bf09eec5bc18e
UEFA,🇮🇸 Iceland,iceland,https://football-logos.cc/iceland/iceland-national-team/,https://assets.football-logos.cc/logos/iceland/1500x1500/iceland-national-team.5e5f589d.png,C:\Temp\national-badges\UEFA\iceland.png,https://assets.football-logos.cc/logos/iceland/svg/iceland-national-team.5e5f589d.svg,,ok,,64b67e36529fb757372ebec23dd6f87af8af8f18
UEFA,🇮🇹 Italy,italy,https://football-logos.cc/italy/italy-national-team/,https://assets.football-logos.cc/logos/italy/1500x1500/italy-national-team.d5e3eef1.png,C:\Temp\national-badges\UEFA\italy.png,https://assets.football-logos.cc/logos/italy/svg/italy-national-team.d5e3eef1.svg,,ok,,acfd341fedf4b455e571562f50809a24c84f8978
UEFA,🇰🇿 Kazakhstan,kazakhstan,https://football-logos.cc/kazakhstan/kazakhstan-national-team/,https://assets.football-logos.cc/logos/kazakhstan/1500x1500/kazakhstan-national-team.d14ad72e.png,C:\Temp\national-badges\UEFA\kazakhstan.png,https://assets.football-logos.cc/logos/kazakhstan/svg/kazakhstan-national-team.d14ad72e.svg,,ok,,f75e46d42c622acd144334d0fdff56066fe58f06
UEFA,🇱🇮 Liechtenstein,liechtenstein,https://football-logos.cc/liechtenstein/liechtenstein-national-team/,https://assets.football-logos.cc/logos/liechtenstein/1500x1500/liechtenstein-national-team.92b68d30.png,C:\Temp\national-badges\UEFA\liechtenstein.png,https://assets.football-logos.cc/logos/liechtenstein/svg/liechtenstein-national-team.92b68d30.svg,,ok,,4bc60507bba96fe22bfd2b09c28b706762ed6c85
UEFA,🇱🇹 Lithuania,lithuania,https://football-logos.cc/lithuania/lithuania-national-team/,https://assets.football-logos.cc/logos/lithuania/1500x1500/lithuania-national-team.fb800aba.png,C:\Temp\national-badges\UEFA\lithuania.png,https://assets.football-logos.cc/logos/lithuania/svg/lithuania-national-team.fb800aba.svg,,ok,,30fc50d54fe123e752004ba3ca582ea00597c3e8
UEFA,🇱🇺 Luxembourg,luxembourg,https://football-logos.cc/luxembourg/luxembourg-national-team/,https://assets.football-logos.cc/logos/luxembourg/1500x1500/luxembourg-national-team.ca2703c4.png,C:\Temp\national-badges\UEFA\luxembourg.png,https://assets.football-logos.cc/logos/luxembourg/svg/luxembourg-national-team.ca2703c4.svg,,ok,,874e21d5782ed4ed4f0e44604fc7ae08d64caa70
UEFA,🇱🇻 Latvia,latvia,https://football-logos.cc/latvia/latvia-national-team/,https://assets.football-logos.cc/logos/latvia/1500x1500/latvia-national-team.a662ef32.png,C:\Temp\national-badges\UEFA\latvia.png,https://assets.football-logos.cc/logos/latvia/svg/latvia-national-team.a662ef32.svg,,ok,,2b2b5e93d7e5d6c5df66cc9d537ac96b6ae2a8c1
UEFA,🇲🇩 Moldova,moldova,https://football-logos.cc/moldova/moldova-national-team/,https://assets.football-logos.cc/logos/moldova/1500x1500/moldova-national-team.1ca3a975.png,C:\Temp\national-badges\UEFA\moldova.png,https://assets.football-logos.cc/logos/moldova/svg/moldova-national-team.1ca3a975.svg,,ok,,3d801a337b74ff68f6f70dc1e7f5de121fd7adb9
UEFA,🇲🇪 Montenegro,montenegro,https://football-logos.cc/montenegro/montenegro-national-team/,https://assets.football-logos.cc/logos/montenegro/1500x1500/montenegro-national-team.067db3a1.png,C:\Temp\national-badges\UEFA\montenegro.png,https://assets.football-logos.cc/logos/montenegro/svg/montenegro-national-team.067db3a1.svg,,ok,,515ef4747322ac52eda79549eaee6bb40ced717d
UEFA,🇲🇰 North Macedonia,north-macedonia,https://football-logos.cc/north-macedonia/north-macedonia-national-team/,https://assets.football-logos.cc/logos/north-macedonia/1500x1500/north-macedonia-national-team.328d7304.png,C:\Temp\national-badges\UEFA\north-macedonia.png,https://assets.football-logos.cc/logos/north-macedonia/svg/north-macedonia-national-team.328d7304.svg,,ok,,767c92508a8249dcf666e9b8ac356b85c55b6b47
UEFA,🇲🇹 Malta,malta,https://football-logos.cc/malta/malta-national-team/,https://assets.football-logos.cc/logos/malta/1500x1500/malta-national-team.d2be2f04.png,C:\Temp\national-badges\UEFA\malta.png,https://assets.football-logos.cc/logos/malta/svg/malta-national-team.d2be2f04.svg,,ok,,184577b03d59cf4c42071df111d413cf2d1a91e3
UEFA,🇳🇱 Netherlands,netherlands,https://football-logos.cc/netherlands/dutch-national-team/,https://assets.football-logos.cc/logos/netherlands/1500x1500/dutch-national-team.a34ce2b6.png,C:\Temp\national-badges\UEFA\netherlands.png,https://assets.football-logos.cc/logos/netherlands/svg/dutch-national-team.a34ce2b6.svg,,ok,,ebed26e862d7e605df9c282a4d29c5c2c912b653
UEFA,🇳🇴 Norway,norway,https://football-logos.cc/norway/norway-national-team/,https://assets.football-logos.cc/logos/norway/1500x1500/norway-national-team.28a2f277.png,C:\Temp\national-badges\UEFA\norway.png,https://assets.football-logos.cc/logos/norway/svg/norway-national-team.28a2f277.svg,,ok,,292838d6c369b37698b3c06439c48c47701f0dfb
UEFA,🇵🇱 Poland,poland,https://football-logos.cc/poland/poland-national-team/,https://assets.football-logos.cc/logos/poland/1500x1500/poland-national-team.c0fb5733.png,C:\Temp\national-badges\UEFA\poland.png,https://assets.football-logos.cc/logos/poland/svg/poland-national-team.c0fb5733.svg,,ok,,46b215b0b984ac890d6389ed5770cf2c3a51a156
UEFA,🇷🇴 Romania,romania,https://football-logos.cc/romania/romania-national-team/,https://assets.football-logos.cc/logos/romania/1500x1500/romania-national-team.24adedb0.png,C:\Temp\national-badges\UEFA\romania.png,https://assets.football-logos.cc/logos/romania/svg/romania-national-team.24adedb0.svg,,ok,,46089c14f7691cefb8934d6815bceec9a52f3082
UEFA,🇷🇸 Serbia,serbia,https://football-logos.cc/serbia/serbia-national-team/,https://assets.football-logos.cc/logos/serbia/1500x1500/serbia-national-team.67b0539c.png,C:\Temp\national-badges\UEFA\serbia.png,https://assets.football-logos.cc/logos/serbia/svg/serbia-national-team.67b0539c.svg,,ok,,5e9a44c9eb7b100df899ca7c3ba2d9d55bafed2c
UEFA,🇸🇪 Sweden,sweden,https://football-logos.cc/sweden/sweden-national-team/,https://assets.football-logos.cc/logos/sweden/1500x1500/sweden-national-team.6051a047.png,C:\Temp\national-badges\UEFA\sweden.png,https://assets.football-logos.cc/logos/sweden/svg/sweden-national-team.6051a047.svg,,ok,,7b324629d682e93b6330e050f3814dc0419baeb9
UEFA,🇸🇮 Slovenia,slovenia,https://football-logos.cc/slovenia/slovenia-national-team/,https://assets.football-logos.cc/logos/slovenia/1500x1500/slovenia-national-team.c714d235.png,C:\Temp\national-badges\UEFA\slovenia.png,https://assets.football-logos.cc/logos/slovenia/svg/slovenia-national-team.c714d235.svg,,ok,,5791994ac5094197692a9d331dc26651b0338871
UEFA,🇸🇰 Slovakia,slovakia,https://football-logos.cc/slovakia/slovakia-national-team/,https://assets.football-logos.cc/logos/slovakia/1500x1500/slovakia-national-team.58062337.png,C:\Temp\national-badges\UEFA\slovakia.png,https://assets.football-logos.cc/logos/slovakia/svg/slovakia-national-team.58062337.svg,,ok,,f34ccdd90bd07201dae1b52c5cf95086ffcec622
UEFA,🇸🇲 San Marino,san-marino,https://football-logos.cc/san-marino/san-marino-national-team/,https://assets.football-logos.cc/logos/san-marino/1500x1500/san-marino-national-team.17c671ca.png,C:\Temp\national-badges\UEFA\san-marino.png,https://assets.football-logos.cc/logos/san-marino/svg/san-marino-national-team.17c671ca.svg,,ok,,5a22e4be33b41a103a1ffca63e89bd13932e9e2c
UEFA,🇹🇷 Turkey,turkey,https://football-logos.cc/turkey/turkey-national-team/,https://assets.football-logos.cc/logos/turkey/1500x1500/turkey-national-team.d3a4077e.png,C:\Temp\national-badges\UEFA\turkey.png,https://assets.football-logos.cc/logos/turkey/svg/turkey-national-team.d3a4077e.svg,,ok,,fd8fdd1a93d7f061232348ee2686f48c0ce34358
UEFA,🇺🇦 Ukraine,ukraine,https://football-logos.cc/ukraine/ukraine-national-team/,https://assets.football-logos.cc/logos/ukraine/1500x1500/ukraine-national-team.d5cbedf0.png,C:\Temp\national-badges\UEFA\ukraine.png,https://assets.football-logos.cc/logos/ukraine/svg/ukraine-national-team.d5cbedf0.svg,,ok,,5c5c6ccebfd06ad2e2fd1d9e49e04dd7d94beb95
UEFA,🇽🇰 Kosovo,kosovo,https://football-logos.cc/kosovo/kosovo-national-team/,https://assets.football-logos.cc/logos/kosovo/1500x1500/kosovo-national-team.ab8ee521.png,C:\Temp\national-badges\UEFA\kosovo.png,https://assets.football-logos.cc/logos/kosovo/svg/kosovo-national-team.ab8ee521.svg,,ok,,f89f52d1b74878a449e3d3ad20d786d712428532
UEFA,🏴 Northern Ireland,northern-ireland,https://football-logos.cc/northern-ireland/northern-ireland-national-team/,https://assets.football-logos.cc/logos/northern-ireland/1500x1500/northern-ireland-national-team.5f4683e9.png,C:\Temp\national-badges\UEFA\northern-ireland.png,https://assets.football-logos.cc/logos/northern-ireland/svg/northern-ireland-national-team.5f4683e9.svg,,ok,,3d969267b83fdeff1819af3dff3c346f047fd3b1
UEFA,🏴󠁧󠁢󠁥󠁮󠁧󠁿 England,england,https://football-logos.cc/england/england-national-team/,https://assets.football-logos.cc/logos/england/1500x1500/england-national-team.3819f697.png,C:\Temp\national-badges\UEFA\england.png,https://assets.football-logos.cc/logos/england/svg/england-national-team.3819f697.svg,,ok,,e6b0346fb424a295c908cdf94125e468c9df8e7a
UEFA,🏴󠁧󠁢󠁳󠁣󠁴󠁿 Scotland,scotland,https://football-logos.cc/scotland/scotland-national-team/,https://assets.football-logos.cc/logos/scotland/1500x1500/scotland-national-team.34c985b6.png,C:\Temp\national-badges\UEFA\scotland.png,https://assets.football-logos.cc/logos/scotland/svg/scotland-national-team.34c985b6.svg,,ok,,ba06634c91ddc554e7dca274b7334fb0eb245422
UEFA,🏴󠁧󠁢󠁷󠁬󠁳󠁿 Wales,wales,https://football-logos.cc/wales/wales-national-team/,https://assets.football-logos.cc/logos/wales/1500x1500/wales-national-team.68fd0e8f.png,C:\Temp\national-badges\UEFA\wales.png,https://assets.football-logos.cc/logos/wales/svg/wales-national-team.68fd0e8f.svg,,ok,,41bb7125242d96997700f692356a8c1026e881a7
